&bc
headings_d ='timestep',          'time',          'pf',          'amm',          'nit',                    'frp',                    'no2',                    'salinity',                    'so4',                    'dic',                    'h2s',                    'n2o'
                                    1656,                    1656,                    19,                    500.061,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1657,                    1657,                    19,                    500.061,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1658,                    1658,                    19,                    500.061,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1659,                    1659,                    19,                    500.061,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1660,                    1660,                    19,                    500.061,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1661,                    1661,                    19,                    500.061,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1662,                    1662,                    19,                    500.061,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1663,                    1663,                    19,                    500.061,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1664,                    1664,                    19,                    500.061,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1665,                    1665,                    19,                    500.061,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1666,                    1666,                    19,                    500.061,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1667,                    1667,                    19,                    500.061,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1668,                    1668,                    19,                    500.061,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1669,                    1669,                    19,                    500.061,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1670,                    1670,                    19,                    500.061,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1671,                    1671,                    19,                    500.061,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1672,                    1672,                    19,                    500.061,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1673,                    1673,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1674,                    1674,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1675,                    1675,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1676,                    1676,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1677,                    1677,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1678,                    1678,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1679,                    1679,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1680,                    1680,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1681,                    1681,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1682,                    1682,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1683,                    1683,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1684,                    1684,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1685,                    1685,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1686,                    1686,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1687,                    1687,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1688,                    1688,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1689,                    1689,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1690,                    1690,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1691,                    1691,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1692,                    1692,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1693,                    1693,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1694,                    1694,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1695,                    1695,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1696,                    1696,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1697,                    1697,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1698,                    1698,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1699,                    1699,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1700,                    1700,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1701,                    1701,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1702,                    1702,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1703,                    1703,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1704,                    1704,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1705,                    1705,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1706,                    1706,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1707,                    1707,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1708,                    1708,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1709,                    1709,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1710,                    1710,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1711,                    1711,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1712,                    1712,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1713,                    1713,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1714,                    1714,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1715,                    1715,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1716,                    1716,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1717,                    1717,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1718,                    1718,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1719,                    1719,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1720,                    1720,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1721,                    1721,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1722,                    1722,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1723,                    1723,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1724,                    1724,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1725,                    1725,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1726,                    1726,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1727,                    1727,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1728,                    1728,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1729,                    1729,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1730,                    1730,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1731,                    1731,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1732,                    1732,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1733,                    1733,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1734,                    1734,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1735,                    1735,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1736,                    1736,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1737,                    1737,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1738,                    1738,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1739,                    1739,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1740,                    1740,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1741,                    1741,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1742,                    1742,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1743,                    1743,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1744,                    1744,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1745,                    1745,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1746,                    1746,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1747,                    1747,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1748,                    1748,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1749,                    1749,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1750,                    1750,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1751,                    1751,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1752,                    1752,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1753,                    1753,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1754,                    1754,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1755,                    1755,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1756,                    1756,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1757,                    1757,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1758,                    1758,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1759,                    1759,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1760,                    1760,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1761,                    1761,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1762,                    1762,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1763,                    1763,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1764,                    1764,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1765,                    1765,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1766,                    1766,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1767,                    1767,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1768,                    1768,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1769,                    1769,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1770,                    1770,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1771,                    1771,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1772,                    1772,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1773,                    1773,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1774,                    1774,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1775,                    1775,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1776,                    1776,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1777,                    1777,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1778,                    1778,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1779,                    1779,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1780,                    1780,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1781,                    1781,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1782,                    1782,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1783,                    1783,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1784,                    1784,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1785,                    1785,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1786,                    1786,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1787,                    1787,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1788,                    1788,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1789,                    1789,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1790,                    1790,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1791,                    1791,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1792,                    1792,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
